,x,y,h,index,numpy_image
10,-233.13197326660156,36.44268035888672,5.84,37,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     257.68      257.68      257.68]
  [    0.40451     0.40451     0.40451]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     3.5229      3.5229      3.5229]
  [  0.0055304   0.0055304   0.0055304]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
11,-203.58987426757812,-4.946685791015625,10.82,38,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
12,-154.62794494628906,27.944869995117188,9.335,47,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
13,-198.26629638671875,11.99896240234375,11.370000000000001,48,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     19.876      19.876      19.876]
  [     275.78      275.78      275.78]
  [     2.0194      2.0194      2.0194]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     260.23      260.23      260.23]
  [     251.77      251.77      251.77]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
14,-158.7268524169922,36.24274444580078,8.42,51,"[[[     255.59      255.59      255.59]
  [     1.2026      1.2026      1.2026]
  [     254.56      254.56      254.56]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[      2.496       2.496       2.496]
  [   0.011744    0.011744    0.011744]
  [     2.4859      2.4859      2.4859]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     256.18      256.18      256.18]
  [     251.43      251.43      251.43]
  [     253.78      253.78      253.78]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[      255.3       255.3       255.3]
  [     1.1866      1.1866      1.1866]
  [     253.15      253.15      253.15]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     255.28      255.28      255.28]
  [          0           0           0]
  [     1.9975      1.9975      1.9975]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
15,-199.66590881347656,4.950775146484375,9.95,52,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     261.19      261.19      261.19]
  [   0.095766    0.095766    0.095766]
  [      20.27       20.27       20.27]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [     1.4135      1.4135      1.4135]
  [     299.19      299.19      299.19]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
16,-190.3184051513672,13.298629760742188,9.11,53,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
17,-174.77256774902344,22.04638671875,7.88,54,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
18,-201.16551208496094,27.59496307373047,7.635,55,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [    0.83843     0.83843     0.83843]
  [  0.0013162   0.0013162   0.0013162]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [  0.0039287   0.0039287   0.0039287]
  [     257.06      257.06      257.06]
  [    0.40355     0.40355     0.40355]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     2.0115      2.0115      2.0115]
  [          0           0           0]
  [          0           0           0]]]"
19,-198.16632080078125,35.34296417236328,8.004999999999999,58,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
20,-145.63034057617188,28.044845581054688,9.06,59,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
21,-166.7747039794922,26.44525146484375,8.02,60,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
22,-185.5196990966797,-8.195846557617188,6.98,61,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
23,-175.7722930908203,33.293495178222656,9.434999999999999,64,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
24,-195.41705322265625,-3.1971359252929688,8.92,67,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
25,-184.81988525390625,30.99408721923828,9.545000000000002,68,"[[[     263.28      263.28      263.28]
  [     263.16      263.16      263.16]
  [     259.56      259.56      259.56]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     27.768      27.768      27.768]
  [     27.755      27.755      27.755]
  [     27.376      27.376      27.376]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     257.47      257.47      257.47]
  [     258.63      258.63      258.63]
  [     256.36      256.36      256.36]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     258.57      258.57      258.57]
  [     259.15      259.15      259.15]
  [     260.41      260.41      260.41]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     260.13      260.13      260.13]
  [     258.32      258.32      258.32]
  [     258.55      258.55      258.55]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
26,-168.57421875,26.6951904296875,8.58,69,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
27,-143.43093872070312,34.743125915527344,9.1,70,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     256.29      256.29      256.29]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
28,-181.02088928222656,15.847976684570312,6.375,71,"[[[     256.24      256.24      256.24]
  [     255.44      255.44      255.44]
  [     256.39      256.39      256.39]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     20.019      20.019      20.019]
  [     19.956      19.956      19.956]
  [      20.03       20.03       20.03]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [    0.15576     0.15576     0.15576]
  [     33.228      33.228      33.228]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     20.004      20.004      20.004]
  [     20.954      20.954      20.954]
  [     235.41      235.41      235.41]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     256.06      256.06      256.06]
  [     254.09      254.09      254.09]
  [      1.998       1.998       1.998]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
29,-195.01715087890625,-4.596771240234375,8.81,74,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[    0.33161     0.33161     0.33161]
  [     211.23      211.23      211.23]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
